0255400656;41.542621000000;2.110951200000
0255400665;41.541808300000;2.106842500000
0255400702;41.540602000000;2.107219200000
0255401013;41.544904700000;2.106070000000
0255401208;41.538617400000;2.109676200000
0255401548;41.541000300000;2.108541000000
0255401549;41.542065200000;2.108301600000
0255401550;41.543864000000;2.107915400000
0255401552;41.545444700000;2.108235500000
0255401830;41.541483200000;2.110152000000
0255401831;41.542395700000;2.109858100000
0255401832;41.545456700000;2.108940400000
0255402706;41.545478100000;2.109555800000
0255402708;41.548107500000;2.108817600000
0255402709;41.548158400000;2.108598600000
0255402710;41.550153500000;2.107619700000
0255402711;41.552065600000;2.106271200000
0255402782;41.546259700000;2.111976700000
0255402808;41.544043100000;2.110311500000
0255402851;41.543325800000;2.110652000000
0255403394;41.545613800000;2.109828200000
0255558808;41.543425600000;2.103068300000
0255742676;41.541818400000;2.111350000000
0259184345;41.545379800000;2.106829600000
0259184839;41.543120700000;2.109638400000
0259184840;41.542857100000;2.108138500000
0259184841;41.542531700000;2.106672500000
0259189436;41.541094600000;2.111686900000
0259190296;41.544906300000;2.109886800000
0259190436;41.545833300000;2.110622400000
0259190437;41.546787900000;2.109894500000
0259437087;41.540766500000;2.110492900000
0259437088;41.540334600000;2.108892100000
0259437089;41.539954000000;2.107516500000
0259437135;41.540001100000;2.110859200000
0259437136;41.539546700000;2.109258600000
0259437252;41.543877300000;2.109419200000
0259437253;41.543616500000;2.107989600000
0259437327;41.543465500000;2.107361800000
0259437330;41.543028600000;2.106554900000
0259437343;41.543850900000;2.107250200000
0259437344;41.543735300000;2.106374700000
0259437802;41.544785300000;2.109133300000
0259437804;41.545635900000;2.108224100000
0259437805;41.545943100000;2.108128600000
0259437827;41.546080200000;2.108750400000
0259437888;41.545752400000;2.106743800000
0259437889;41.545797300000;2.107052800000
0259437890;41.545903200000;2.107729400000
0259437891;41.546222300000;2.109170300000
0259437905;41.546388300000;2.106494900000
0259437906;41.546786600000;2.106331800000
0259438057;41.545366900000;2.106649400000
0259438058;41.544307000000;2.105224600000
0259438059;41.543720100000;2.104462400000
0259438060;41.543028800000;2.103413400000
0259438132;41.546060700000;2.105868300000
0259438133;41.545534000000;2.105224600000
0259438134;41.544840200000;2.104366300000
0259438135;41.544454700000;2.103962900000
0259438136;41.544133600000;2.103671000000
0259438182;41.544628200000;2.104589400000
0259438183;41.544480400000;2.104838300000
0259438253;41.546733900000;2.107857800000
0259438254;41.546194200000;2.105758500000
0259438265;41.546304800000;2.105705200000
0259438266;41.546497500000;2.105696600000
0259438267;41.546786700000;2.105734900000
0259438268;41.547180300000;2.105867700000
0430020072;41.551081600000;2.102372500000
0430020073;41.546686500000;2.104763300000
0430020089;41.548260500000;2.103914700000
0430020090;41.546132400000;2.099331600000
0430020091;41.547547500000;2.104296500000
0667003167;41.548978000000;2.103505800000
0960085122;41.546266000000;2.104748300000
0960085123;41.546316700000;2.103968300000
0960085124;41.545743600000;2.104934500000
0960085125;41.547886100000;2.105475100000
0960085126;41.551386800000;2.103574400000
0960085129;41.548240800000;2.106649400000
0960085133;41.550760900000;2.101104600000
0960085134;41.549184300000;2.108067100000
0960085135;41.546631400000;2.109744100000
0960085136;41.546416400000;2.109501500000
0960085137;41.546326100000;2.109328900000
0960085138;41.547494100000;2.106254100000
0960085139;41.548041800000;2.106846900000
0960085140;41.549497700000;2.105462100000
0960085141;41.551476400000;2.103933200000
0960085142;41.547169000000;2.107648400000
0960085143;41.548884300000;2.106091700000
0960085144;41.550865800000;2.104291800000
0961087310;41.546626100000;2.101075400000
0961087311;41.547343300000;2.100691600000
0961087319;41.550742300000;2.103882600000
0961087320;41.550419100000;2.102736400000
0961087325;41.550066800000;2.101487100000
0961087336;41.547667900000;2.101831800000
0961087337;41.547917500000;2.102682000000
0961087341;41.546219000000;2.103606000000
0961087347;41.545951600000;2.102709300000
0961087349;41.548623900000;2.102288100000
0961087351;41.549271900000;2.104683000000
0961087370;41.547206000000;2.103083600000
0961087372;41.546950500000;2.102202800000
0961560970;41.546564600000;2.108316400000
0961560977;41.546482200000;2.107953700000
0961560982;41.546076200000;2.108728700000
0965193242;41.548349000000;2.109417700000
0965193247;41.548095900000;2.108781200000
0965459173;41.546963300000;2.107746400000
0965631454;41.546924800000;2.108658800000
0965631456;41.546861600000;2.108656900000
0965631457;41.546853000000;2.108957700000
0965631459;41.548247300000;2.108657200000
0965631465;41.546865900000;2.108261800000
0965631467;41.546787600000;2.108221700000
0965631469;41.546741100000;2.108254900000
0965631472;41.546505100000;2.108536200000
0965631474;41.546203300000;2.109180400000
0965631475;41.546575700000;2.108988300000
0965631476;41.546758400000;2.108945600000
0965631484;41.545825700000;2.106227200000
0965631485;41.545873900000;2.106345200000
0965631486;41.545697200000;2.106506100000
0965631487;41.545746300000;2.106690900000
0965631488;41.545421100000;2.106766000000
0965631490;41.545425100000;2.106664100000
0965631496;41.548194400000;2.104038500000
0965631499;41.547600200000;2.104338900000
0965631500;41.547897300000;2.105358100000
0965631501;41.548483500000;2.105036300000
0966366364;41.546473800000;2.108375600000
0966366884;41.546136900000;2.108680100000
0966366900;41.546101800000;2.108531300000
1389700922;41.547067200000;2.109213900000
1389700930;41.546904900000;2.109233200000
1389700934;41.546889700000;2.109018000000
1389700939;41.546917100000;2.108952800000
1389700959;41.546804200000;2.109271100000
1389700964;41.546809400000;2.109555900000
1389700969;41.546786300000;2.109820400000
1389700974;41.546853100000;2.109878200000
1389700992;41.546837700000;2.109700600000
1389700995;41.546848000000;2.109388600000
1389700998;41.547037800000;2.109326600000
1389701000;41.547083800000;2.109321200000
1389701002;41.547081100000;2.109295900000
1389701020;41.547071300000;2.109258100000
1389701038;41.547475900000;2.108898100000
1389701052;41.547515100000;2.109688100000
1389701062;41.547484400000;2.109219900000
1389701072;41.548218200000;2.109095600000
1389701095;41.549127300000;2.108646000000
1389701098;41.548880900000;2.108764200000
1389701101;41.547290700000;2.109253300000
1389701114;41.547408900000;2.109723800000
1389701134;41.548993000000;2.108180300000
1389701140;41.549299200000;2.108527300000
1389701150;41.549126700000;2.108113300000
1389701164;41.549326500000;2.108553500000
1389701167;41.549899700000;2.109030400000
1389701172;41.550125500000;2.109218300000
1389701174;41.550187600000;2.109286900000
1389701176;41.550260600000;2.109395300000
1389701179;41.551165000000;2.110744600000
1389701187;41.551396200000;2.111091500000
1389701191;41.551493500000;2.111212500000
1389701194;41.551636800000;2.111362400000
1389701196;41.552255900000;2.111971100000
1389701206;41.552843900000;2.112554600000
1389701264;41.550481400000;2.107417800000
1444703283;41.546191100000;2.099525600000
1444703427;41.545514200000;2.109615400000
1444703448;41.543842500000;2.104500400000
1444703455;41.545454700000;2.108254500000
1444703495;41.546909700000;2.099190000000
